"","Species","Colony","Core","Total.init","PropD.init","MaxY.init","BleachLvl","Total.bleach","PropD.bleach","MaxY.bleach","RecovTemp","Total.recov","PropD.recov","MaxY.recov","BleachLvl2","Total.bleach2","PropD.bleach2","MaxY.bleach2","Total.recov2","PropD.recov2","MaxY.recov2"
"1","Ss","Ss1","Ss1_1",0.08651248,0,0.491,"High",NA,NA,0.262,"29",0.001229113,0.648177181430837,0.396,NA,NA,NA,NA,NA,NA,NA
"2","Ss","Ss1","Ss1_3",0.852188694,0.063446223096689,0.512,"Med",0.040838773,0,0.126,"29",0.164345781,0.98642669750068,0.396,NA,NA,NA,NA,NA,NA,NA
"3","Ss","Ss1","Ss1_4",0.122974381,0,0.497,"Med",0.026531481,0,0.278,"24",0.302021729,0.0729861559066831,0.164,NA,NA,NA,NA,NA,NA,NA
"4","Ss","Ss1","Ss1_5",1.134351185,0,0.498,"Med",0.007554895,0,0.225,"29",0.004729743,0.8098568992015,0.395,NA,NA,NA,NA,NA,NA,NA
"5","Ss","Ss1","Ss1_6",0.661154664,0,0.499,"Low",0.16544061,0,0.352,"29",0.016288627,0.316900497506635,0.348,NA,NA,NA,NA,NA,NA,NA
"6","Ss","Ss1","Ss1_7",0.066161726,0,0.521,"High",0.000148912,0,0.157,"29",0.002654299,0.852894116299633,0.392,NA,NA,NA,NA,NA,NA,NA
"7","Ss","Ss1","Ss1_8",0.125539795,0.148134342580375,0.449,"Low",0.038095916,0.726934141706948,0.245,"24",0.788077033,0.996936295693317,0.395,NA,NA,NA,NA,NA,NA,NA
"8","Ss","Ss1","Ss1_11",1.134891954,0,0.5,"Med",0.579242362,0,0.171,"24",0.207104826,0.798129648606064,0.329,NA,NA,NA,NA,NA,NA,NA
"9","Ss","Ss1","Ss1_16",0.304837552,0,0.486,"High",0.001054234,0,0.228,"24",0.030943703,0.950239471985625,0.193,NA,NA,NA,NA,NA,NA,NA
"10","Ss","Ss1","Ss1_17",0.43786042,0,0.471,"Low",0.080183444,0,0.292,"29",NA,NA,0.359,NA,NA,NA,NA,NA,NA,NA
"11","Ss","Ss1","Ss1_18",0.281465274,0,0.493,"Low",0.157407015,0,0.282,"24",0.145140781,0.0777676812969609,0.52,NA,NA,NA,NA,NA,NA,NA
"12","Ss","Ss1","Ss1_21",0.187804915,0,0.534,"High",7.53813e-05,0,0.151,"24",NA,NA,0.199,NA,NA,NA,NA,NA,NA,NA
"13","Ss","Ss2","Ss2_1",0.115600743,0.989938741137676,0.483,"Low",0.083512377,0.996263990905204,0.417,"24",0.201176782,0.99690030830695,0.578,NA,NA,NA,NA,NA,NA,NA
"14","Ss","Ss2","Ss2_4",0.128683857,0.987737545044209,0.527,"High",0.031547464,1,0.409,"29",0.035942557,0.994779698060992,0.448,NA,NA,NA,NA,NA,NA,NA
"15","Ss","Ss2","Ss2_7",18.4975945,0.199124435882731,0.496,"Med",0.023499836,0.810041908377573,0.407,"29",0.098312725,1,0.461,NA,NA,NA,NA,NA,NA,NA
"16","Ss","Ss2","Ss2_8",0.492491033,0.0451786682581082,0.457,"Low",0.092214688,0.464830548469675,0.231,"29",0.043827048,0.985540093870799,0.421,NA,NA,NA,NA,NA,NA,NA
"17","Ss","Ss2","Ss2_9",0.083374809,0.686655090268333,0.538,"High",0.012204261,1,0.355,"24",NA,NA,0.409,NA,NA,NA,NA,NA,NA,NA
"18","Ss","Ss2","Ss2_11",0.088404703,0.658052004314748,0.493,"Low",0.066602862,0.743622999263906,0.428,"29",1.065719566,0.98734128336347,0.414,NA,NA,NA,NA,NA,NA,NA
"19","Ss","Ss2","Ss2_12",0.291443505,0.943187819539845,0.485,"Med",0.444366769,0.983967871818966,0.415,"24",0.18694491,1,0.408,NA,NA,NA,NA,NA,NA,NA
"20","Ss","Ss2","Ss2_14",0.085066527,0.877700085252099,0.471,"Med",0.288661038,0.997319444268055,0.406,"24",0.294798578,0.996094665694079,0.405,NA,NA,NA,NA,NA,NA,NA
"21","Ss","Ss2","Ss2_15",0.141734449,0.887441295235148,0.473,"Low",0.038699831,0.922661910332373,0.449,"24",0.147499726,0.995055211153409,0.407,NA,NA,NA,NA,NA,NA,NA
"22","Ss","Ss2","Ss2_16",0.46571078,0.960011752358406,0.5,"Med",11.625829739,0.998340078133498,0.436,"29",0.035449377,0.992661253257004,0.439,NA,NA,NA,NA,NA,NA,NA
"23","Ss","Ss2","Ss2_17",2.993822069,0.94844441672128,0.536,"High",0.0147314874,0.997092730772047,0.497,"24",0.079730543,0.992642468269657,0.404,NA,NA,NA,NA,NA,NA,NA
"24","Ss","Ss2","Ss2_19",4.459970354,0.99193078649778,0.501,"Med",0.033250313,0.98158357185991,0.41,"29",NA,NA,0.42,NA,NA,NA,NA,NA,NA,NA
"25","Ss","Ss4","Ss4_1",NA,NA,NA,"Low",0.037175603,0.529234939376773,NA,"29",0.502982954,0.970887918002883,NA,NA,NA,NA,NA,NA,NA,NA
"26","Ss","Ss4","Ss4_2",NA,NA,0.467,"Med",NA,NA,0.304,"24",NA,NA,0.372,NA,NA,NA,NA,NA,NA,NA
"27","Ss","Ss4","Ss4_4",0.14741092,0.231539373066799,0.49,"High",0.013146841,1,0.358,"29",0.082466332,0.995443631468901,0.411,NA,NA,NA,NA,NA,NA,NA
"28","Ss","Ss4","Ss4_5",0.137477464,0.394191596376843,0.449,"Low",0.032693244,0.438716053995743,0.35,"24",0.160504315,0.75334015163393,0.406,NA,NA,NA,NA,NA,NA,NA
"29","Ss","Ss4","Ss4_6",0.637477569,0.257823760383952,0.507,"High",0.005771405,0.981223636185643,0.295,"29",0.150739758,0.994100295689741,0.403,NA,NA,NA,NA,NA,NA,NA
"30","Ss","Ss4","Ss4_8",85.60034432,0.704717286468971,0.454,"Med",3.878338431,0.955806391306649,0.34,"29",0.127178282,0.99371585315172,0.435,NA,NA,NA,NA,NA,NA,NA
"31","Ss","Ss4","Ss4_9",0.13260979,0.598437950923533,0.461,"Med",0.088716461,0.971171821202381,0.287,"24",0.15624872,0.995095127819287,0.392,NA,NA,NA,NA,NA,NA,NA
"32","Ss","Ss4","Ss4_10",0.112821218,0.100259288106604,0.482,"Low",0.039797642,0.28471907958768,0.279,"24",0.284921251,0.70757210384423,0.553,NA,NA,NA,NA,NA,NA,NA
"33","Ss","Ss4","Ss4_12",0.103895486,0.548396039073343,0.519,"High",0.010748649,0.980856943044656,0.301,"24",0.176039012,0.992425866375574,0.403,NA,NA,NA,NA,NA,NA,NA
"34","Ss","Ss4","Ss4_15",0.309310873,0.264314280991991,0.476,"Med",0.027904236,0.845103911821847,0.299,"29",0.083089478,0.984634071235831,0.409,NA,NA,NA,NA,NA,NA,NA
"35","Ss","Ss4","Ss4_16",0.51344107,0.385681725850252,0.458,"Med",0.110389239,0.679264606579995,0.235,"24",0.221076046,0.956287842238684,0.376,NA,NA,NA,NA,NA,NA,NA
"36","Ss","Ss4","Ss4_18",0.137273359,0.159792899072281,0.524,"High",0.010504094,0.971073088264442,0.362,"24",0.129685926,0.992065846836765,0.373,NA,NA,NA,NA,NA,NA,NA
"37","Ss","Ss4","Ss4_19",0.113269482,0.525788764532357,0.462,"Low",0.139718198,0.823524770910658,0.334,"29",0.143620541,0.993752321264407,0.405,NA,NA,NA,NA,NA,NA,NA
"38","Ss","Ss4","Ss4_20",0.053645091,0.694837315123578,0.469,"Low",0.073533075,0.500757720250377,0.358,"29",0.183624165,0.962920277949256,0.419,NA,NA,NA,NA,NA,NA,NA
"39","Ss","Ss4","Ss4_24",0.23465357,0.770118754212859,0.49,"High",0.032940838,0.996486762115766,0.4,"29",0.120651095,0.995838297199043,0.419,NA,NA,NA,NA,NA,NA,NA
"40","Ss","Ss5","Ss5_3",0.1501274214,0.000646513468991082,0.451,"Low",0.073595842,0,0.235,"24",0.7104954,0.906328433653476,0.511,NA,NA,NA,NA,NA,NA,NA
"41","Ss","Ss5","Ss5_5",0.579909232,0.0223955841420369,0.498,"Med",0.002257686,0,0.321,"24",0.004872777,0.900539466509549,0.258,NA,NA,NA,NA,NA,NA,NA
"42","Ss","Ss5","Ss5_8",0.003211233,0,0.564,"High",4.35467e-06,0,0.186,"24",0.012600721,0.949279410281364,0.207,NA,NA,NA,NA,NA,NA,NA
"43","Ss","Ss5","Ss5_9",0.144355654,0,0.494,"Low",0.078225932,0.142080608256607,0.301,"29",0.111134404,0.988920478666534,0.324,NA,NA,NA,NA,NA,NA,NA
"44","Ss","Ss5","Ss5_11",0.214660895,0.037093425889238,0.498,"Med",0.001402842,0,0.298,"29",NA,NA,0.311,NA,NA,NA,NA,NA,NA,NA
"45","Ss","Ss5","Ss5_12",23.19657322,0,0.463,"Low",0.013611068,0,0.361,"24",0.001633735,0.835888929355128,0.179,NA,NA,NA,NA,NA,NA,NA
"46","Ss","Ss5","Ss5_14",0.066034316,0,0.484,"Low",0.010739189,0.0828067184589078,0.352,"29",0.36242164,0.992095196081558,0.338,NA,NA,NA,NA,NA,NA,NA
"47","Ss","Ss5","Ss5_16",0.073954162,0.0207623744015922,0.545,"High",6.75929e-06,0,0.169,"29",0.131456023,0.984039217434716,0.287,NA,NA,NA,NA,NA,NA,NA
"48","Ss","Ss5","Ss5_18",NA,NA,0.501,"Med",0.366976435,0,0.34,"29",0.889620244,0.999157910349891,0.276,NA,NA,NA,NA,NA,NA,NA
"49","Ss","Ss5","Ss5_19",0.06611311,0,0.504,"Med",0.0001857517,0.817139224028636,0.288,"24",0.016333204,0.89184087825022,0.255,NA,NA,NA,NA,NA,NA,NA
"50","Ss","Ss6","Ss6_1",5.121538841,0.780801957018683,0.469,"Med",25.230308933,0.995514519330678,0.359,"29",0.104638304,0.998214191239185,0.418,NA,NA,NA,NA,NA,NA,NA
"51","Ss","Ss6","Ss6_3",0.422046379,0.853042264817062,0.5,"High",0.016483565,1,0.403,"24",0.253220038,0.995176250625158,0.419,NA,NA,NA,NA,NA,NA,NA
"52","Ss","Ss6","Ss6_4",0.031321745,0.864916019206465,0.438,"Low",0.014689861,0.814105661040632,0.391,"24",0.106166489,0.977696964246411,0.423,NA,NA,NA,NA,NA,NA,NA
"53","Ss","Ss6","Ss6_5",0.104824367,0.754349224927826,0.445,"Med",0.016190509,0.890244525357418,0.352,"24",0.113307453,0.984749891077333,0.424,NA,NA,NA,NA,NA,NA,NA
"54","Ss","Ss6","Ss6_6",0.065601822,0.496855666600236,0.459,"Low",0.112463229,0.768139975778216,0.326,"29",0.153263475,0.994720477269617,0.41,NA,NA,NA,NA,NA,NA,NA
"55","Ss","Ss6","Ss6_9",0.080111865,0.301319785777051,0.477,"Low",0.041326487,0.207795354103048,0.257,"29",0.182570769,0.994801692487805,0.411,NA,NA,NA,NA,NA,NA,NA
"56","Ss","Ss6","Ss6_11",0.438348712,0.128385245489212,0.484,"Med",0.013400631,0.690032357431527,0.291,"29",0.401069446,0.995084980868874,0.364,NA,NA,NA,NA,NA,NA,NA
"57","Ss","Ss6","Ss6_14",0.132632135,0.254550030428146,0.461,"Low",0.042968603,0.507976556743071,0.312,"24",0.203757669,0.944592127229331,0.573,NA,NA,NA,NA,NA,NA,NA
"58","Ss","Ss6","Ss6_16",0.06695031,0.446751434011284,0.478,"Med",NA,NA,0.306,"24",0.166891657,0.992461876030148,0.435,NA,NA,NA,NA,NA,NA,NA
"59","Ss","Ss6","Ss6_18",9.357640307,0.583882093428279,0.504,"High",0.032976698,1,0.333,"29",0.15103021,0.997589833186354,0.415,NA,NA,NA,NA,NA,NA,NA
"60","Ss","Ss7","Ss7_1",0.114761915,0.00906737222013069,0.533,"High",0.00088807,0.290122400261241,0.221,"29",0.064972858,0.987016424612259,0.309,NA,NA,NA,NA,NA,NA,NA
"61","Ss","Ss7","Ss7_4",0.148393937,0.523308603908797,0.479,"High",0.007058161,0.672819166352255,0.291,"29",0.096717695,0.960064174399524,0.318,NA,NA,NA,NA,NA,NA,NA
"62","Ss","Ss7","Ss7_6",0.038029374,0.0708839961446644,0.517,"High",0.00234739,0.0974213914177022,0.268,"24",0.116116457,0.456324808463627,0.43,NA,NA,NA,NA,NA,NA,NA
"63","Ss","Ss7","Ss7_11",1.935379578,0.155562030530013,0.502,"High",0.022544072,0.834927913643995,0.29,"29",0.062369477,0.956792727314356,0.346,NA,NA,NA,NA,NA,NA,NA
"64","Ss","Ss7","Ss7_13",0.108374151,0.0975436845636742,0.545,"High",0.008197686,0.933694459631657,0.286,"24",0.146651568,0.990365837752243,0.414,NA,NA,NA,NA,NA,NA,NA
"65","Ss","Ss8","Ss8_4",NA,NA,0.459,"Med",0.021852235,0.87506477026263,0.25,"24",0.182943996,0.984434187170592,0.37,NA,NA,NA,NA,NA,NA,NA
"66","Ss","Ss8","Ss8_6",1.565072883,0.536890909763466,0.444,"Low",0.160217184,0.862422360388009,0.274,"24",0.137626717,0.977967461070804,0.419,NA,NA,NA,NA,NA,NA,NA
"67","Ss","Ss8","Ss8_7",0.076371422,0,0.461,"Low",0.113224014,0,0.213,"24",0.137892814,0.543330024434776,0.572,NA,NA,NA,NA,NA,NA,NA
"68","Ss","Ss8","Ss8_11",0.610819637,0.0136764987468797,0.521,"High",0.001712415,0.256366009407766,0.281,"24",0.108143542,0.997057753111138,0.407,NA,NA,NA,NA,NA,NA,NA
"69","Ss","Ss8","Ss8_12",0.144258635,0.340650790158939,0.475,"Med",0.013575639,0.763858482094287,0.252,"29",0.095639824,0.997260712232176,0.33,NA,NA,NA,NA,NA,NA,NA
"70","Ss","Ss8","Ss8_15",0.192464237,0,0.534,"High",7.55302e-05,0,0.244,"24",0.394547591,0.990621202398876,0.389,NA,NA,NA,NA,NA,NA,NA
"71","Ss","Ss8","Ss8_17",2.73463688,0.979262799234976,0.507,"High",0.032943536,1,0.223,"29",0.131054846,0.9905903365069,0.337,NA,NA,NA,NA,NA,NA,NA
"72","Ss","Ss8","Ss8_20",0.141050912,0.0236805700341732,0.453,"Low",0.064361242,0.082967308182151,0.15,"29",0.338570217,0.995089467659821,0.288,NA,NA,NA,NA,NA,NA,NA
"73","Ss","Ss8","Ss8_22",0.193058957,0.977175640703373,0.428,"Low",0.107785945,0.956319369839917,0.345,"29",0.190798023,0.996174137506655,0.365,NA,NA,NA,NA,NA,NA,NA
"74","Ss","Ss8","Ss8_23",0.182866184,0.238617983082099,0.45,"Med",0.068293958,0.957565352999456,0.247,"24",0.300912604,0.995128160201624,0.403,NA,NA,NA,NA,NA,NA,NA
"75","Ss","Ss8","Ss8_25",0.697490751,0.944212982115945,0.452,"Med",3.289664673,0.948209927170288,0.275,"29",0.052066396,0.982318806932594,0.375,NA,NA,NA,NA,NA,NA,NA
"76","Ss","Ss8","Ss8_26",0.143683507,0.815793116742341,0.501,"High",0.003330995,0.964943207660174,0.275,"29",0.08906218,0.993568706717037,0.336,NA,NA,NA,NA,NA,NA,NA
"77","Ss","Ss9","Ss9_2",0.412932331,0.999098474563378,0.434,"Low",0.01895363,0.953945972354636,0.327,"24",0.284914422,0.994837084800151,0.572,NA,NA,NA,NA,NA,NA,NA
"78","Ss","Ss9","Ss9_4",0.256170468,1,0.427,"Med",0.050173719,1,0.303,"24",0.258201264,0.994421530020085,0.412,NA,NA,NA,NA,NA,NA,NA
"79","Ss","Ss9","Ss9_7",0.757177083,0.998934022148687,0.485,"High",0.087163603,1,0.378,"29",0.119776592,0.995109069391455,0.366,NA,NA,NA,NA,NA,NA,NA
"80","Ss","Ss9","Ss9_9",0.304574102,0.997605948781555,0.459,"Med",0.016514339,0.987526657894088,0.321,"29",0.290216138,0.998511306080436,0.379,NA,NA,NA,NA,NA,NA,NA
"81","Ss","Ss9","Ss9_14",NA,NA,0.473,"High",0.019547985,0.988690445588126,0.304,"29",0.213361313,0.996675132946899,0.401,NA,NA,NA,NA,NA,NA,NA
"82","Ss","Ss9","Ss9_15",0.090486228,0.998712356536732,0.456,"Low",0.110642556,0.995087993086494,0.327,"29",0.457748251,0.988581162268603,0.414,NA,NA,NA,NA,NA,NA,NA
"83","Ss","Ss9","Ss9_16",0.152057759,0.988685694098648,0.453,"Low",0.047940884,0.987454632668017,0.364,"29",0.116564498,0.989955783964342,0.336,NA,NA,NA,NA,NA,NA,NA
"84","Ss","Ss9","Ss9_17",0.630282256,0.996694157291967,0.499,"High",0.011413117,1,0.272,"24",0.401149401,0.998702433560408,0.407,NA,NA,NA,NA,NA,NA,NA
"85","Ss","Ss9","Ss9_19",0.268162648,0.971215368517691,NA,"Low",0.025940496,0.981099089238695,NA,"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Ss","Ss9","Ss9_21",3.392256865,0.999061461992207,0.44,"Med",0.045102494,1,0.356,"29",0.132980522,0.990906337395788,0.409,NA,NA,NA,NA,NA,NA,NA
"87","Ss","Ss9","Ss9_25",0.473148869,1,0.429,"Med",0.042847404,1,0.329,"24",0.110970097,0.990551679881833,0.402,NA,NA,NA,NA,NA,NA,NA
"88","Ss","Ss9","Ss9_26",0.8840828186,0.999954769395854,0.49,"High",0.001251569,0.693237847853375,0.423,"24",0.227587297,0.98933065231668,0.396,NA,NA,NA,NA,NA,NA,NA
"89","Ss","Ss10","Ss10_1",0.266748321,0.117865154247775,0.484,"Med",27.092219027,0.667092244529269,0.179,"29",0.08632658,0.993547306055678,0.416,NA,NA,NA,NA,NA,NA,NA
"90","Ss","Ss10","Ss10_2",0.150179364,0.0721427479210792,0.471,"Med",0.010198105,0.295963122560515,0.138,"24",0.24119887,0.935980006871508,0.351,NA,NA,NA,NA,NA,NA,NA
"91","Ss","Ss10","Ss10_4",0.317622498,0.071384971602358,0.525,"High",0.00022202,0.937487613728493,0.245,"24",0.566712061,0.997313559910277,0.4,NA,NA,NA,NA,NA,NA,NA
"92","Ss","Ss10","Ss10_6",0.128439961,0.044239424831342,0.485,"Med",0.003531473,0.622622061672282,0.158,"29",0.061380107,0.993578636153241,0.364,NA,NA,NA,NA,NA,NA,NA
"93","Ss","Ss10","Ss10_7",0.108289013,0.406411147177046,0.438,"Low",0.019886971,0.605977300414427,0.256,"24",NA,NA,0.394,NA,NA,NA,NA,NA,NA,NA
"94","Ss","Ss10","Ss10_10",0.175030435,0.253422394796654,0.484,"Med",0.211667199,0.777623045883458,0.191,"24",0.09684051,0.993762073330675,0.383,NA,NA,NA,NA,NA,NA,NA
"95","Ss","Ss10","Ss10_11",0.063267711,0.118384779243871,0.454,"Low",0.018066081,0.102498211980783,0.166,"24",0.046179699,0.916558637595278,0.568,NA,NA,NA,NA,NA,NA,NA
"96","Ss","Ss10","Ss10_14",0.10799027,0.0879975390375448,0.527,"High",0.000414995,1,0.209,"29",0.026065303,0.987151118097495,0.39,NA,NA,NA,NA,NA,NA,NA
"97","Ss","Ss10","Ss10_17",0.166851318,0.379142800658009,0.524,"High",0.002758058,1,0.304,"29",0.092616025,0.994101517528959,0.347,NA,NA,NA,NA,NA,NA,NA
"98","Ss","Ss10","Ss10_18",0.479159602,0.558969643688785,0.518,"High",0.0056556416,0.99259313037092,0.326,"24",0.767299662,0.9935665304646,0.393,NA,NA,NA,NA,NA,NA,NA
"99","Ss","Ss10","Ss10_22",0.1191854,0.201238314424418,0.49,"Med",0.002875784,0.647265928178194,0.202,"24",0.124283639,0.996613262989507,0.414,NA,NA,NA,NA,NA,NA,NA
"100","Ss","Ss10","Ss10_23",0.122827814,0.269034373598801,0.466,"Low",0.099124724,0.342442759285766,0.235,"29",NA,NA,0.366,NA,NA,NA,NA,NA,NA,NA
"101","Ss","Ss10","Ss10_24",0.129040714,0.192360226711083,0.468,"Low",0.019540672,0.502840639257442,0.216,"29",0.28303298,0.994300473393595,0.407,NA,NA,NA,NA,NA,NA,NA
"102","Ss","Ss10","Ss10_25",0.083437578,0.00762808575292058,0.47,"Low",0.029771848,0,0.096,"24",0.154969423,0.815213843830341,0.554,NA,NA,NA,NA,NA,NA,NA
"103","Ss","Ss10","Ss10_26",0.05403663,0.126272012151757,0.465,"Low",0.026913082,0.281175749399493,0.188,"29",0.073688809,0.980984602424501,0.372,NA,NA,NA,NA,NA,NA,NA
"104","Ss","Ss11","Ss11_3",0.224894058,0,0.467,"Low",0.043717211,0,0.252,"29",0.046361635,0.344935203428438,0.249,NA,NA,NA,NA,NA,NA,NA
"105","Ss","Ss11","Ss11_4",0.366805453,0,0.475,"Low",0.023766507,0,0.312,"24",NA,NA,0.427,NA,NA,NA,NA,NA,NA,NA
"106","Ss","Ss11","Ss11_8",1.877573648,0,0.525,"High",0.009796752,0.167040055724591,0.4,"24",0.249977432,0.997373206874131,0.379,NA,NA,NA,NA,NA,NA,NA
"107","Ss","Ss11","Ss11_9",0.332261401,0,0.48,"Med",0.022738794,0,0.181,"24",0.025737886,0.683185557663905,0.318,NA,NA,NA,NA,NA,NA,NA
"108","Ss","Ss11","Ss11_10",2.142668791,0,0.485,"Med",0.006143292,0,0.215,"24",0.116474096,0.646851279275007,0.349,NA,NA,NA,NA,NA,NA,NA
"109","Ss","Ss11","Ss11_11",0.185803131,0,0.502,"Med",0.004088677,0.403818888114664,0.183,"29",0.00990029,0.949695715984077,0.319,NA,NA,NA,NA,NA,NA,NA
"110","Ss","Ss11","Ss11_12",0.211525465,0,0.524,"High",0.000182746,0,0.154,"29",0.110334211,0.768275181666002,0.26,NA,NA,NA,NA,NA,NA,NA
"111","Ss","Ss11","Ss11_13",0.336594072,0,0.497,"Med",0.099465322,0,0.173,"29",0.066223747,0.921064221871952,0.323,NA,NA,NA,NA,NA,NA,NA
"112","Ss","Ss11","Ss11_16",0.191374337,0,0.488,"Low",0.034271003,0.0276423774349411,0.263,"24",0.186014994,0.100498522178271,0.591,NA,NA,NA,NA,NA,NA,NA
"113","Ss","Ss11","Ss11_19",0.143103708,0,0.548,"High",0.000138936,0,0.214,"24",0.340859032,0.373366318777787,0.351,NA,NA,NA,NA,NA,NA,NA
"114","Ss","Ss11","Ss11_20",0.104897482,0,0.517,"High",0.000265427,0,0.194,"29",0.060036233,0.991192168902403,0.316,NA,NA,NA,NA,NA,NA,NA
"115","Ss","Ss11","Ss11_21",0.0535441,0,0.472,"Low",0.028329721,0,0.298,"29",0.219373407,0.962028975553997,0.277,NA,NA,NA,NA,NA,NA,NA
"116","Ss","Ss12","Ss12_1",0.178222322,0.97145984889592,0.483,"High",0.008652956,0.953850684089923,0.4,"29",0.043594717,0.986924608318939,0.419,NA,NA,NA,NA,NA,NA,NA
"117","Ss","Ss12","Ss12_3",0.429959555,0.948403416688809,0.436,"Med",0.12976301,0.972773257956948,0.373,"29",0.049309039,0.996612446655065,0.437,NA,NA,NA,NA,NA,NA,NA
"118","Ss","Ss12","Ss12_4",2.567405575,0.954032866038316,0.437,"Med",1.342245046,1,0.321,"24",0.136035184,0.997152302892464,0.405,NA,NA,NA,NA,NA,NA,NA
"119","Ss","Ss12","Ss12_6",0.273805489,0.610222835963672,0.48,"High",0.008630298,0.919772063490739,0.325,"29",0.080912244,0.991250656699127,0.432,NA,NA,NA,NA,NA,NA,NA
"120","Ss","Ss12","Ss12_13",0.139557745,0.947772350434582,0.435,"Med",4.028221669,1,0.348,"24",0.138595337,0.995003453831928,0.4,NA,NA,NA,NA,NA,NA,NA
"121","Ss","Ss12","Ss12_14",0.070533341,0.872645335203957,0.431,"Low",0.017745645,0.955661910288412,0.342,"24",0.347174229,0.997628830335791,0.395,NA,NA,NA,NA,NA,NA,NA
"122","Ss","Ss12","Ss12_15",0.179124008,0.823093937245978,0.521,"High",0.003916003,1,0.303,"24",0.135997743,0.993551540042837,0.398,NA,NA,NA,NA,NA,NA,NA
"123","Ss","Ss12","Ss12_16",0.220940904,0.56338960213542,0.449,"Med",0.026882993,0.932576294611244,0.283,"29",0.033001824,0.983933372894783,0.394,NA,NA,NA,NA,NA,NA,NA
"124","Ss","Ss12","Ss12_17",0.409855841,0.608705571674407,0.493,"High",NA,NA,0.279,"24",1.645851174,0.947847027510156,0.422,NA,NA,NA,NA,NA,NA,NA
"125","Ss","Ss12","Ss12_19",0.075463482,0.849646110949399,0.459,"Low",0.045642844,0.921610932044462,0.37,"24",0.111802865,0.980330360943792,0.568,NA,NA,NA,NA,NA,NA,NA
"126","Ss","Ss12","Ss12_20",0.05168916,0.933849553755565,0.433,"Low",0.155332565,0.959941484259917,0.342,"29",0.113677832,0.992253335725122,0.417,NA,NA,NA,NA,NA,NA,NA
"127","Ss","Ss12","Ss12_21",0.051815631,0.827386295845746,0.447,"Low",0.053486558,0.88545224764697,0.354,"29",0.226658629,0.997945924220692,0.405,NA,NA,NA,NA,NA,NA,NA
"128","Ss","Ss13","Ss13_2",0.158024417,0,0.475,"Med",0.018343232,0,0.094,"29",0.492080593,0.999029939390436,0.3,NA,NA,NA,NA,NA,NA,NA
